C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (test4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  exr_lua.cpp
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\exr_lua.cpp(225,14): warning C4244:  '초기화 중': 'lua_Number'에서 'UINT32'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\exr_lua.cpp(747,18): warning C4244:  '초기화 중': 'lua_Number'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  remoteControl.cpp
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\exr_lua.cpp(902,56): warning C4101:  'i' :참조되지 않은 지역 변수입니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819:  현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819: C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\persistence.hpp: warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819: C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\utility.hpp: warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\remoteControl.cpp(247,15): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\remoteControl.cpp(340,15): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\remoteControl.cpp(455,17): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\remoteControl.cpp(479,16): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
  stdafx.cpp
  jtagControl.cpp
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\remoteControl.cpp(936,19): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\EN673JTAGLib\spi_common.h(19,1): warning C4005:  'ASSERT': 매크로 재정의
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\atlmfc\include\afx.h(366): message :  'ASSERT'의 이전 정의를 참조하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819:  현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819: C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\persistence.hpp: warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\mat.hpp(1917,1): warning C4819: C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\opencv\build\include\opencv2\core\utility.hpp: warning C4819: 현재 코드 페이지(949)에서 표시할 수 없는 문자가 파일에 들어 있습니다. 데이터가 손실되지 않게 하려면 해당 파일을 유니코드 형식으로 저장하십시오.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(2989,9): warning C4474:  'printf' : 서식 문자열에 전달된 인수가 너무 많습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(2989,9): message :  자리 표시자 및 해당 매개 변수에는 variadic 인수가 0개 필요하지만 1개가 제공되었습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,197): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,197): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,197): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,197): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,147): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,147): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,147): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,147): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3185,147): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,91): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,91): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,91): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,91): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,91): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,42): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,42): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,42): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,42): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,42): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3186,197): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
